"module name","license","repository"
"@types/node@8.9.5","MIT","https://www.github.com/DefinitelyTyped/DefinitelyTyped"
"ace-builds@1.3.3","BSD*","https://github.com/ajaxorg/ace-builds"
"ajv@5.5.2","MIT","https://github.com/epoberezkin/ajv"
"ansi-regex@2.1.1","MIT","https://github.com/chalk/ansi-regex"
"arr-union@3.1.0","MIT","https://github.com/jonschlinkert/arr-union"
"array-find-index@1.0.2","MIT","https://github.com/sindresorhus/array-find-index"
"asn1@0.2.3","MIT","https://github.com/mcavage/node-asn1"
"assert-plus@1.0.0","MIT","https://github.com/mcavage/node-assert-plus"
"assertion-error@1.1.0","MIT","https://github.com/chaijs/assertion-error"
"async-array-reduce@0.2.1","MIT","https://github.com/jonschlinkert/async-array-reduce"
"async-each@1.0.1","MIT","https://github.com/paulmillr/async-each"
"asynckit@0.4.0","MIT","https://github.com/alexindigo/asynckit"
"aws-sign2@0.7.0","Apache-2.0","https://github.com/mikeal/aws-sign"
"aws4@1.6.0","MIT","https://github.com/mhart/aws4"
"balanced-match@1.0.0","MIT","https://github.com/juliangruber/balanced-match"
"bcrypt-pbkdf@1.0.1","BSD-3-Clause",""
"binary-file@1.0.0","GPL-3.0",""
"bindings@1.3.0","MIT","https://github.com/TooTallNate/node-bindings"
"boom@4.3.1","BSD-3-Clause","https://github.com/hapijs/boom"
"boom@5.2.0","BSD-3-Clause","https://github.com/hapijs/boom"
"brace-expansion@1.1.8","MIT","https://github.com/juliangruber/brace-expansion"
"browser-stdout@1.3.0","ISC","https://github.com/kumavis/browser-stdout"
"browser-stdout@1.3.1","ISC","https://github.com/kumavis/browser-stdout"
"builtin-modules@1.1.1","MIT","https://github.com/sindresorhus/builtin-modules"
"byaml-lib@1.1.2","GPL-3.0",""
"camelcase-keys@2.1.0","MIT","https://github.com/sindresorhus/camelcase-keys"
"camelcase@2.1.1","MIT","https://github.com/sindresorhus/camelcase"
"caseless@0.12.0","Apache-2.0","https://github.com/mikeal/caseless"
"chai@4.1.2","MIT","https://github.com/chaijs/chai"
"check-error@1.0.2","MIT","https://github.com/chaijs/check-error"
"co@4.6.0","MIT","https://github.com/tj/co"
"code-point-at@1.1.0","MIT","https://github.com/sindresorhus/code-point-at"
"combined-stream@1.0.5","MIT","https://github.com/felixge/node-combined-stream"
"commander@2.11.0","MIT","https://github.com/tj/commander.js"
"commander@2.14.1","MIT","https://github.com/tj/commander.js"
"concat-map@0.0.1","MIT","https://github.com/substack/node-concat-map"
"concat-stream@1.6.0","MIT","https://github.com/maxogden/concat-stream"
"core-util-is@1.0.2","MIT","https://github.com/isaacs/core-util-is"
"crc32@0.2.2","MIT*","https://github.com/beatgammit/crc32"
"cryptiles@3.1.2","BSD-3-Clause","https://github.com/hapijs/cryptiles"
"currently-unhandled@0.4.1","MIT","https://github.com/jamestalmage/currently-unhandled"
"dashdash@1.14.1","MIT","https://github.com/trentm/node-dashdash"
"dateformat@3.0.3","MIT","https://github.com/felixge/node-dateformat"
"debug@2.6.9","MIT","https://github.com/visionmedia/debug"
"debug@3.1.0","MIT","https://github.com/visionmedia/debug"
"decamelize@1.2.0","MIT","https://github.com/sindresorhus/decamelize"
"deep-eql@3.0.1","MIT","https://github.com/chaijs/deep-eql"
"deep-extend@0.4.2","MIT","https://github.com/unclechu/node-deep-extend"
"delayed-stream@1.0.0","MIT","https://github.com/felixge/node-delayed-stream"
"delete@1.1.0","MIT","https://github.com/jonschlinkert/delete"
"diff@3.3.1","BSD-3-Clause","https://github.com/kpdecker/jsdiff"
"diff@3.5.0","BSD-3-Clause","https://github.com/kpdecker/jsdiff"
"ecc-jsbn@0.1.1","MIT","https://github.com/quartzjer/ecc-jsbn"
"electron-download@3.3.0","BSD-3-Clause","https://github.com/electron-userland/electron-download"
"electron-mocha@5.0.0","MIT","https://github.com/jprichardson/electron-mocha"
"electron-remote@1.2.0","MIT","https://github.com/paulcbetts/electron-remote"
"electron-window@0.8.1","MIT","https://github.com/jprichardson/electron-window"
"electron@2.0.0-beta.3","MIT","https://github.com/electron/electron"
"error-ex@1.3.1","MIT","https://github.com/qix-/node-error-ex"
"es6-promise@4.2.4","MIT","https://github.com/stefanpenner/es6-promise"
"escape-string-regexp@1.0.5","MIT","https://github.com/sindresorhus/escape-string-regexp"
"expand-tilde@2.0.2","MIT","https://github.com/jonschlinkert/expand-tilde"
"extend-shallow@2.0.1","MIT","https://github.com/jonschlinkert/extend-shallow"
"extend@3.0.1","MIT","https://github.com/justmoon/node-extend"
"extract-zip@1.6.6","BSD-2-Clause","https://github.com/maxogden/extract-zip"
"extsprintf@1.3.0","MIT","https://github.com/davepacheco/node-extsprintf"
"fast-deep-equal@1.0.0","MIT","https://github.com/epoberezkin/fast-deep-equal"
"fast-json-stable-stringify@2.0.0","MIT","https://github.com/epoberezkin/fast-json-stable-stringify"
"fd-slicer@1.0.1","MIT","https://github.com/andrewrk/node-fd-slicer"
"find-up@1.1.2","MIT","https://github.com/sindresorhus/find-up"
"forever-agent@0.6.1","Apache-2.0","https://github.com/mikeal/forever-agent"
"form-data@2.3.1","MIT","https://github.com/form-data/form-data"
"fs-extra@0.30.0","MIT","https://github.com/jprichardson/node-fs-extra"
"fs-extra@4.0.3","MIT","https://github.com/jprichardson/node-fs-extra"
"fs-extra@5.0.0","MIT","https://github.com/jprichardson/node-fs-extra"
"fs.realpath@1.0.0","ISC","https://github.com/isaacs/fs.realpath"
"get-func-name@2.0.0","MIT","https://github.com/chaijs/get-func-name"
"get-stdin@4.0.1","MIT","https://github.com/sindresorhus/get-stdin"
"getpass@0.1.7","MIT","https://github.com/arekinath/node-getpass"
"glob@7.1.2","ISC","https://github.com/isaacs/node-glob"
"global-modules@1.0.0","MIT","https://github.com/jonschlinkert/global-modules"
"global-prefix@1.0.2","MIT","https://github.com/jonschlinkert/global-prefix"
"graceful-fs@4.1.11","ISC","https://github.com/isaacs/node-graceful-fs"
"growl@1.10.3","MIT","https://github.com/tj/node-growl"
"har-schema@2.0.0","ISC","https://github.com/ahmadnassri/har-schema"
"har-validator@5.0.3","ISC","https://github.com/ahmadnassri/har-validator"
"has-flag@2.0.0","MIT","https://github.com/sindresorhus/has-flag"
"has-glob@1.0.0","MIT","https://github.com/jonschlinkert/has-glob"
"hashids@1.1.4","MIT","https://github.com/ivanakimov/hashids.js"
"hawk@6.0.2","BSD-3-Clause","https://github.com/hueniverse/hawk"
"he@1.1.1","MIT","https://github.com/mathiasbynens/he"
"hoek@4.2.0","BSD-3-Clause","https://github.com/hapijs/hoek"
"home-path@1.0.5","MIT","https://github.com/75lb/home-path"
"homedir-polyfill@1.0.1","MIT","https://github.com/doowb/homedir-polyfill"
"hosted-git-info@2.5.0","ISC","https://github.com/npm/hosted-git-info"
"http-signature@1.2.0","MIT","https://github.com/joyent/node-http-signature"
"ice-spear-editor@0.1.0","GPL-3.0","git+https://gitlab.com/ice-spear-tools/botw-editor"
"indent-string@2.1.0","MIT","https://github.com/sindresorhus/indent-string"
"inflight@1.0.6","ISC","https://github.com/npm/inflight"
"inherits@2.0.3","ISC","https://github.com/isaacs/inherits"
"ini@1.3.5","ISC","https://github.com/isaacs/ini"
"int24@0.0.1","MIT","https://github.com/matanamir/int24"
"int32@2.5.5","MIT","https://github.com/magiclen/node-int32"
"is-arrayish@0.2.1","MIT","https://github.com/qix-/node-is-arrayish"
"is-builtin-module@1.0.0","MIT","https://github.com/sindresorhus/is-builtin-module"
"is-electron-renderer@2.0.1","MIT","https://github.com/jprichardson/is-electron-renderer"
"is-extendable@0.1.1","MIT","https://github.com/jonschlinkert/is-extendable"
"is-extglob@2.1.1","MIT","https://github.com/jonschlinkert/is-extglob"
"is-finite@1.0.2","MIT","https://github.com/sindresorhus/is-finite"
"is-fullwidth-code-point@1.0.0","MIT","https://github.com/sindresorhus/is-fullwidth-code-point"
"is-glob@3.1.0","MIT","https://github.com/jonschlinkert/is-glob"
"is-typedarray@1.0.0","MIT","https://github.com/hughsk/is-typedarray"
"is-utf8@0.2.1","MIT","https://github.com/wayfind/is-utf8"
"is-valid-glob@1.0.0","MIT","https://github.com/jonschlinkert/is-valid-glob"
"is-windows@1.0.1","MIT","https://github.com/jonschlinkert/is-windows"
"isarray@0.0.1","MIT","https://github.com/juliangruber/isarray"
"isarray@1.0.0","MIT","https://github.com/juliangruber/isarray"
"isexe@2.0.0","ISC","https://github.com/isaacs/isexe"
"isstream@0.1.2","MIT","https://github.com/rvagg/isstream"
"izitoast@1.3.0","Apache-2.0","https://github.com/dolce/iziToast"
"jsbn@0.1.1","MIT","https://github.com/andyperlitch/jsbn"
"json-schema-traverse@0.3.1","MIT","https://github.com/epoberezkin/json-schema-traverse"
"json-schema@0.2.3","AFLv2.1,BSD","https://github.com/kriszyp/json-schema"
"json-stringify-safe@5.0.1","ISC","https://github.com/isaacs/json-stringify-safe"
"jsonfile@2.4.0","MIT","https://github.com/jprichardson/node-jsonfile"
"jsonfile@4.0.0","MIT","https://github.com/jprichardson/node-jsonfile"
"jsprim@1.4.1","MIT","https://github.com/joyent/node-jsprim"
"klaw@1.3.1","MIT","https://github.com/jprichardson/node-klaw"
"load-json-file@1.1.0","MIT","https://github.com/sindresorhus/load-json-file"
"lodash.get@4.4.2","MIT","https://github.com/lodash/lodash"
"loud-rejection@1.6.0","MIT","https://github.com/sindresorhus/loud-rejection"
"map-obj@1.0.1","MIT","https://github.com/sindresorhus/map-obj"
"matched@1.0.2","MIT","https://github.com/jonschlinkert/matched"
"meow@3.7.0","MIT","https://github.com/sindresorhus/meow"
"mime-db@1.30.0","MIT","https://github.com/jshttp/mime-db"
"mime-types@2.1.17","MIT","https://github.com/jshttp/mime-types"
"minimatch@3.0.4","ISC","https://github.com/isaacs/minimatch"
"minimist@0.0.8","MIT","https://github.com/substack/minimist"
"minimist@1.2.0","MIT","https://github.com/substack/minimist"
"mkdirp@0.5.0","MIT","https://github.com/substack/node-mkdirp"
"mkdirp@0.5.1","MIT","https://github.com/substack/node-mkdirp"
"mocha@4.1.0","MIT","https://github.com/mochajs/mocha"
"mocha@5.0.5","MIT","https://github.com/mochajs/mocha"
"ms@2.0.0","MIT","https://github.com/zeit/ms"
"normalize-package-data@2.4.0","BSD-2-Clause","https://github.com/npm/normalize-package-data"
"nugget@2.0.1","BSD*","https://github.com/maxogden/nugget"
"number-is-nan@1.0.1","MIT","https://github.com/sindresorhus/number-is-nan"
"oauth-sign@0.8.2","Apache-2.0","https://github.com/mikeal/oauth-sign"
"object-assign@4.1.1","MIT","https://github.com/sindresorhus/object-assign"
"object-keys@0.4.0","MIT","https://github.com/ljharb/object-keys"
"once@1.4.0","ISC","https://github.com/isaacs/once"
"pako@1.0.6","(MIT AND Zlib)","https://github.com/nodeca/pako"
"parse-json@2.2.0","MIT","https://github.com/sindresorhus/parse-json"
"parse-passwd@1.0.0","MIT","https://github.com/doowb/parse-passwd"
"path-exists@2.1.0","MIT","https://github.com/sindresorhus/path-exists"
"path-is-absolute@1.0.1","MIT","https://github.com/sindresorhus/path-is-absolute"
"path-type@1.1.0","MIT","https://github.com/sindresorhus/path-type"
"pathval@1.1.0","MIT","https://github.com/chaijs/pathval"
"pend@1.2.0","MIT","https://github.com/andrewrk/node-pend"
"performance-now@2.1.0","MIT","https://github.com/braveg1rl/performance-now"
"pify@2.3.0","MIT","https://github.com/sindresorhus/pify"
"pinkie-promise@2.0.1","MIT","https://github.com/floatdrop/pinkie-promise"
"pinkie@2.0.4","MIT","https://github.com/floatdrop/pinkie"
"png-lib@1.1.0","GPL-3.0",""
"pretty-bytes@1.0.4","MIT","https://github.com/sindresorhus/pretty-bytes"
"process-nextick-args@2.0.0","MIT","https://github.com/calvinmetcalf/process-nextick-args"
"progress-stream@1.2.0","BSD-2-Clause","https://github.com/freeall/progress-stream"
"punycode@1.4.1","MIT","https://github.com/bestiejs/punycode.js"
"qs@6.5.1","BSD-3-Clause","https://github.com/ljharb/qs"
"rc@1.2.6","(BSD-2-Clause OR MIT OR Apache-2.0)","https://github.com/dominictarr/rc"
"read-pkg-up@1.0.1","MIT","https://github.com/sindresorhus/read-pkg-up"
"read-pkg@1.1.0","MIT","https://github.com/sindresorhus/read-pkg"
"readable-stream@1.1.14","MIT","https://github.com/isaacs/readable-stream"
"readable-stream@2.3.5","MIT","https://github.com/nodejs/readable-stream"
"redent@1.0.0","MIT","https://github.com/sindresorhus/redent"
"repeating@2.0.1","MIT","https://github.com/sindresorhus/repeating"
"request@2.83.0","Apache-2.0","https://github.com/request/request"
"resolve-dir@1.0.1","MIT","https://github.com/jonschlinkert/resolve-dir"
"rimraf@2.6.2","ISC","https://github.com/isaacs/rimraf"
"rxjs@5.5.6","Apache-2.0","https://github.com/ReactiveX/RxJS"
"safe-buffer@5.1.1","MIT","https://github.com/feross/safe-buffer"
"sanitize-filename@1.6.1","WTFPL OR ISC","https://github.com/parshap/node-sanitize-filename"
"sarc-lib@2.0.3","GPL-3.0",""
"semver@5.5.0","ISC","https://github.com/npm/node-semver"
"signal-exit@3.0.2","ISC","https://github.com/tapjs/signal-exit"
"single-line-log@1.1.2","MIT","https://github.com/freeall/single-line-log"
"sntp@2.1.0","BSD-3-Clause","https://github.com/hueniverse/sntp"
"spdx-correct@1.0.2","Apache-2.0","https://github.com/kemitchell/spdx-correct.js"
"spdx-expression-parse@1.0.4","(MIT AND CC-BY-3.0)","https://github.com/kemitchell/spdx-expression-parse.js"
"spdx-license-ids@1.2.2","Unlicense","https://github.com/shinnn/spdx-license-ids"
"speedometer@0.1.4","MIT*","https://github.com/mafintosh/speedometer"
"split.js@1.3.5","MIT","https://github.com/nathancahill/Split.js"
"sshpk@1.13.1","MIT","https://github.com/arekinath/node-sshpk"
"string-width@1.0.2","MIT","https://github.com/sindresorhus/string-width"
"string_decoder@0.10.31","MIT","https://github.com/rvagg/string_decoder"
"string_decoder@1.0.3","MIT","https://github.com/rvagg/string_decoder"
"stringstream@0.0.5","MIT","https://github.com/mhart/StringStream"
"strip-ansi@3.0.1","MIT","https://github.com/chalk/strip-ansi"
"strip-bom@2.0.0","MIT","https://github.com/sindresorhus/strip-bom"
"strip-indent@1.0.1","MIT","https://github.com/sindresorhus/strip-indent"
"strip-json-comments@2.0.1","MIT","https://github.com/sindresorhus/strip-json-comments"
"sumchecker@1.3.1","Apache-2.0","https://github.com/malept/sumchecker"
"supports-color@4.4.0","MIT","https://github.com/chalk/supports-color"
"sweetalert2@7.19.2","MIT","https://github.com/sweetalert2/sweetalert2"
"symbol-observable@1.0.1","MIT","https://github.com/blesh/symbol-observable"
"three-orbit-controls@82.1.0","MIT","https://github.com/mattdesl/three-orbit-controls"
"throttleit@0.0.2","MIT","https://github.com/component/throttle"
"through2@0.2.3","MIT","https://github.com/rvagg/through2"
"tough-cookie@2.3.3","BSD-3-Clause","https://github.com/salesforce/tough-cookie"
"trim-newlines@1.0.0","MIT","https://github.com/sindresorhus/trim-newlines"
"truncate-utf8-bytes@1.0.2","WTFPL","https://github.com/parshap/truncate-utf8-bytes"
"tunnel-agent@0.6.0","Apache-2.0","https://github.com/mikeal/tunnel-agent"
"tweetnacl@0.14.5","Unlicense","https://github.com/dchest/tweetnacl-js"
"type-detect@4.0.8","MIT","https://github.com/chaijs/type-detect"
"typedarray@0.0.6","MIT","https://github.com/substack/typedarray"
"universalify@0.1.1","MIT","https://github.com/RyanZim/universalify"
"utf8-byte-length@1.0.4","WTFPL","https://github.com/parshap/utf8-byte-length"
"util-deprecate@1.0.2","MIT","https://github.com/TooTallNate/util-deprecate"
"uuid@3.2.1","MIT","https://github.com/kelektiv/node-uuid"
"validate-npm-package-license@3.0.1","Apache-2.0","https://github.com/kemitchell/validate-npm-package-license.js"
"verror@1.10.0","MIT","https://github.com/davepacheco/node-verror"
"which@1.3.0","ISC","https://github.com/isaacs/node-which"
"wrappy@1.0.2","ISC","https://github.com/npm/wrappy"
"xmlhttprequest@1.8.0","MIT","https://github.com/driverdan/node-XMLHttpRequest"
"xtend@2.1.2","MIT","https://github.com/Raynos/xtend"
"yauzl@2.4.1","MIT","https://github.com/thejoshwolfe/yauzl"
"yaz0-lib@2.0.0","GPL-3.0",""

